2025-03-26 14:14:06,997 INFO    MainThread:32903 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_setup.py:_flush():67] Configure stats pid to 32903
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_setup.py:_flush():67] Loading settings from /Users/seonwoong/.config/wandb/settings
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_setup.py:_flush():67] Loading settings from /Users/seonwoong/PycharmProjects/langchain_graph/wandb/settings
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/seonwoong/PycharmProjects/langchain_graph/wandb/run-20250326_141406-10ns3huz/logs/debug.log
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/seonwoong/PycharmProjects/langchain_graph/wandb/run-20250326_141406-10ns3huz/logs/debug-internal.log
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_init.py:init():761] calling init triggers
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'prompt_type': 'default', 'model_name': 'exaone3.5:latest', 'chunk_size': 1000, 'chunk_overlap': 200, 'retriever_k': 1, 'timestamp': '20250326_141406', '_wandb': {}}
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_init.py:init():784] starting backend
2025-03-26 14:14:06,998 INFO    MainThread:32903 [wandb_init.py:init():788] sending inform_init request
2025-03-26 14:14:07,043 INFO    MainThread:32903 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-26 14:14:07,043 INFO    MainThread:32903 [wandb_init.py:init():798] backend started and connected
2025-03-26 14:14:07,046 INFO    MainThread:32903 [wandb_init.py:init():891] updated telemetry
2025-03-26 14:14:07,063 INFO    MainThread:32903 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-26 14:14:07,841 INFO    MainThread:32903 [wandb_init.py:init():990] starting run threads in backend
2025-03-26 14:14:07,909 INFO    MainThread:32903 [wandb_run.py:_console_start():2375] atexit reg
2025-03-26 14:14:07,909 INFO    MainThread:32903 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-26 14:14:07,910 INFO    MainThread:32903 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-26 14:14:07,910 INFO    MainThread:32903 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-26 14:14:07,911 INFO    MainThread:32903 [wandb_init.py:init():1032] run started, returning control to user process
